,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
3228,79640,https://restado.de/baustoff/4-st-mauerabdeckung-fensterbank-trittstufe-sandstein-1000x300x30/,St. Mauerabdeckung Fensterbank Trittstufe Sandstein xx,Garten & Freianlagen,Sonstiges,2023-01-09,1691366400000.0,"4 St. Sandsteinplatten 1000x300x30 mm, Kante abgerundet (ca. R=15 mm 90°), OHNE Wasserabtropfnut.  Diese Sandsteinplatten können als Fensterbänke oder Trittstufen eingebaut werden - Wasserabtropfnut sollen bitte die Hanwerker (nach Bedarf) vor Ort mit einem Flex machen.  Der Preis ist absolut FEST: 300€ (inkl. MwSt.) für alle 4 Sandsteinplatten. Kein Einzelverkauf - es werden nur alle 4 St. zusammenverkauft!  Selbstabholung in 40229 Düsseldorf oder Lieferung auf Anfrage möglich!  Wenn Sie Interesse haben - kann ich 2 St. Musterplatten 200x100x20 mm (NICHT gebeilt, sondern nur gesägt!) per DHL gegen 12€ Musterpauschale verschicken.  Material: Es handelt sich hierbei um hochqualitativen, frostsicheren Naturstein. Der Farbton reicht von ganz hellgrau bis hellbeige.  Lagerverkauf: Dillenburger Weg 50, 40229 Düsseldorf (immer Freitags zwischen 14.00 und 17.00)  Wir sind unter 0178-8299083 erreicthbar.  Mehr Info finden Sie hier: http://sandstein-rusava.de",Neu,300€ Paketpreis,4 Stück verfügbar,(4 Stück Mindestabnahme),D-40229 Düsseldorf,Sandstein Rusava ,{},300.0,4.0,300.0,4.0,300€ Paketpreis,4 Stück verfügbar,1.0,18144000000.0,['https://restado.de/wp-content/uploads/products/2021/08/a9f869f7-20210612_131332-scaled.jpg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,210.0,0.0
3229,79481,https://restado.de/baustoff/2-5mm-splitt/,-mm Splitt,Garten & Freianlagen,Sonstiges,2023-02-23,,"Wir haben 2-5mm Splitt übrig. Etwa 2-3 Tonnen, die wir gern günstig abgeben. Der Splitt ist in big bags verpackt und kann auch in diesem abgeholt werden. Wir können vor Ort mit einem weidemann auf einen Anhänger aufladen.",Neuwertig,130€ (VB) / Tonnen,2 Tonnen verfügbar,(inkl. 19% MwSt.),D-40882 Ratingen,,{},130.0,2.0,130.0,2.0,130€ (VB) / Tonnen,2 Tonnen verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/07/82c20d85-54cc6409-2cd7-48f0-b78d-56e5201fa931-scaled.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3230,78059,https://restado.de/baustoff/cemex-der-ruedersdorfer/,cemex der ruedersdorfer,Garten & Freianlagen,Sonstiges,2023-01-09,, ,Neu,22€ Paketpreis,11 Stück verfügbar,(11 Stück Mindestabnahme),D-64297 Darmstadt,,{},22.0,11.0,22.0,11.0,22€ Paketpreis,11 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2021/07/15fe194a-img_20210703_202918-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2021/07/9526333b-img_20210703_202925-scaled.jpg']",Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3231,76025,https://restado.de/baustoff/garage/,Garage,Garten & Freianlagen,Sonstiges,2023-01-09,,"Verkauft wird eine sehr gut erhaltene Stahlblech Garage verzinkt Sie braucht lediglich einen neuen Anstrich  Maße außen L 5,30 B 2,94 H 2,48  Maße innen L 5,30 B 2,53 H 2,04  Abholort Köln Dünnwald 51069 Nur an selbst Abholer Für Fragen einfach anrufen oder E-Mail Gerne auch über Whatsapp [phone]",Gebraucht,650€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-51067 Cologne,Privat,{},650.0,1.0,650.0,1.0,650€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/05/b25c74b3-18bff2b4-d5f6-4c27-a5e1-47f745b6a4e4.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3232,68643,https://restado.de/baustoff/aussenwandleuchten/,Aussenwandleuchten,Garten & Freianlagen,Sonstiges,2023-01-09,,4 x originalverpackt und 1 x wie neu für Testwandmontage. Ersparnis von 250€ verglichen mit Neukauf für 110€ pro Außenleuchte. Wiederverkauf weil zu klein.  Auch Einzelverkauf für 60€ pro Leuchte.  Produktabmessungen: 16 x 3 x 10 cm Anzahl der Leuchtmittel: 4 Stromverbrauch: 1 Watt Lampentyp: LED,Neu,60€ (VB) / Stück,5 Stück verfügbar,(1 Stück Mindestabnahme),D-14469 Potsdam,"5 x Lucide Out-Line Wandleuchte IP54 HP LED 4x 1 Watt, aluminium",{},60.0,5.0,60.0,5.0,60€ (VB) / Stück,5 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/01/62d3e91a-30cb2e6a-da6e-4caf-95cb-577ddcf7eaa3-scaled.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3233,64347,https://restado.de/baustoff/leerrohr-40m-neu/,Leerrohr m,Garten & Freianlagen,Sonstiges,2023-01-09,,Leerrohr um z.B. Elektrokabel im Garten zu verlegen. Wir hatten nur 10m gebraucht und die Rolle hatte 50m (bei Baywa für 95€ vor 4 Wochen gekauft),Neu,50€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-88131 Lindau,,{},50.0,1.0,50.0,1.0,50€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2020/11/1d55c249-1a829070-a251-4ef2-a5d9-177b29eececd-scaled.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3234,55220,https://restado.de/baustoff/gelaender/,Geländer,Garten & Freianlagen,Sonstiges,2023-01-09,,"Metallgeländer zu verkaufen  Ca. Maße: 2m Länge, 1m Höhe  Nur Selbstabholung möglich",Gebraucht,50€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-90451 Nuremberg,,{},50.0,1.0,50.0,1.0,50€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2020/07/1fd9db8c-20200701_200301-scaled.jpg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3235,49807,https://restado.de/baustoff/erdaushub/,Erde,Garten & Freianlagen,Sonstiges,2023-01-09,, ,Gebraucht,2€ (VB) / Tonnen,25.000 Tonnen verfügbar,(1 Tonnen Mindestabnahme),D-04435 Schkeuditz,,{},2.0,25000.0,2.0,25000.0,2€ (VB) / Tonnen,25.000 Tonnen verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3236,48611,https://restado.de/baustoff/rheinkies/,Rheinkies,Garten & Freianlagen,Sonstiges,2023-01-09,,Verunreinigter Rheinkies in 30 - 65 Millimeter Körnung kostenlos für Selbstabholer.  Rheinkies ist in BigBags verpackt.,Gebraucht,0€ / Tonnen,10 Tonnen verfügbar,(1 Tonnen Mindestabnahme),D-41464 Neuss,,{},0.0,10.0,0.0,10.0,0€ / Tonnen,10 Tonnen verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3237,43597,https://restado.de/baustoff/stegplatten/,Stegplatten,Garten & Freianlagen,Sonstiges,2023-01-09,, ,Neuwertig,22€ (VB) / Stück,17 Stück verfügbar,(1 Stück Mindestabnahme),D-78559 Gosheim,,{},22.0,17.0,22.0,17.0,22€ (VB) / Stück,17 Stück verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3238,42764,https://restado.de/baustoff/aluprofil-aluschiene/,Aluprofil Aluschiene,Garten & Freianlagen,Sonstiges,2023-01-09,, ,Gebraucht,7€ (VB) / Stück,7 Stück verfügbar,(1 Stück Mindestabnahme),D-67166 Otterstadt,,{},7.0,7.0,7.0,7.0,7€ (VB) / Stück,7 Stück verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3239,41800,https://restado.de/baustoff/insektenschutzgitter-alu-20cm-breite-und-36-laenge/,Insektenschutzgitter Alu cm Breite und Länge,Garten & Freianlagen,Sonstiges,2023-03-26,,"Neuware Insektenschutzgitter in Alu, aufgerollt, Individuell kürzbar und biegsam. Privatverkauf",Neu,180€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-97279 Prosselsheim,Unbekannt,{},180.0,1.0,180.0,1.0,180€ (VB) / Stück,1 Stück verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3240,31423,https://restado.de/baustoff/stahlbeton-silo-l-elemente/,Stahlbeton Silo Elemente,Garten & Freianlagen,Sonstiges,2023-01-09,,"Stahlbeton, Breite 1,2 m (Fuß 2,4 m ), Höhe 3,6 m und kleiner bis 2,5 m",Gebraucht,90€ (VB) / Stück,50 Stück verfügbar,(1 Stück Mindestabnahme),D-18195 Zarnewanz,,{},90.0,50.0,90.0,50.0,90€ (VB) / Stück,50 Stück verfügbar,0.0,,,Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3241,8790,https://restado.de/baustoff/holz/,Holz,Garten & Freianlagen,Sonstiges,2023-02-05,,"Holz für ein Carport 6,5x6,5 mtr. inkl. Platten und Pflastersteinen - Details siehe Bilder  Preis gilt für alles komplett",Gebraucht,500€ / Stück,1 Stück verfügbar,(inkl. 19% MwSt.),Gebraucht,,{},500.0,1.0,500.0,1.0,500€ / Stück,1 Stück verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3242,6716,https://restado.de/baustoff/tankstellenrandsteine/,Tankstellenrandsteine,Garten & Freianlagen,Sonstiges,2023-01-09,,"Randsteine für Tankstelle System Kortmann TASIKO  26Stk., Absenkrinne, 600mm,#15110042361 2Stk., Absenkrinne Innenecke, 600/200mm, #15110022361 6Stk., Treibstoffdichte Bordsteine, 1000mm,# 17140010201 2Stk., Treibstoffdichte Bordsteine, 500mm,# 17140020201 5Stk., Klebebord, 1000mm, #17130012501 1Stk., Klebebord Kurvenstein, #	17130022501 Neuwertig Gesamtgewicht : ca.3,8to Auf 3 Paletten",Neu,1.200€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),24 Monate Gewährleistung,,{},1200.0,1.0,1200.0,1.0,1.200€ / Stück,1 Stück verfügbar,0.0,,[],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3295,126448,https://restado.de/baustoff/neuwertiges-stabgelaender-aus-edelstahl-zu-verkaufen/,Neuwertiges Stabgeländer aus Edelstahl zu verkaufen,Garten & Freianlagen,Sonstiges,2023-04-19,,,,,,,,,{},0.0,0.0,0.0,0.0,,,0.0,,"['https://restado.de/wp-content/uploads/products/2023/05/1ff7238e-1.jpg', 'https://restado.de/wp-content/uploads/products/2023/05/47ef2ed6-4.jpg', 'https://restado.de/wp-content/uploads/products/2023/05/05939f3c-photo_2023-05-20_12-56-31.jpg', 'https://restado.de/wp-content/uploads/products/2023/05/d723b3f9-photo_2023-05-20_12-56-41.jpg']",Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3299,124221,https://restado.de/baustoff/feuerschutztuere/,Feuerschutztüre,Türen & Zargen,Sonstiges,2023-06-04,,Ich verkaufe hier *zwei gebrauchte Feuerschutztüren / Metalltüren *zwei gebrauchte Türrahmen von o.g Türen die verbogen sind *eine Türzarge Hörmann 875x2000 ohne Fussbodeneinstand verwendbar für rechts und links (siehe Ettikett),Gebraucht,60€ (VB) / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-54486 Mülheim (Moselle),Hörmann und weis ich nicht genau ,{},60.0,2.0,60.0,2.0,60€ (VB) / Stück,2 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2023/04/62c29269-p1150149-rotated.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/713462f2-p1100379-rotated.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/7c0909ef-p1150145-rotated.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/c7097669-p1150153-rotated.jpg']",Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3300,123146,https://restado.de/baustoff/pax-tuer/,Pax Reihraumtür + Fenster,Türen & Zargen,Sonstiges,2023-03-30,,Ich möchte meine Reihraumtür + Fenster verkaufen.,Neuwertig,500€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-63263 Neu-Isenburg,Pax Fenster und Türen AG,{},500.0,1.0,500.0,1.0,500€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/07/45b71775-img_2182-scaled.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3301,125127,https://restado.de/baustoff/tueren-innentueren-inkl-zargen/,Türen Innentüren inkl . Zargen,Türen & Zargen,Zimmertüren,2023-05-22,,,,,,,,,,,,,,,,0.0,,"['https://restado.de/wp-content/uploads/products/2023/04/0e1e3631-20201014_190626-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/614e8e0d-20201014_190650-scaled.jpg']",Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,
3302,124932,https://restado.de/baustoff/innentueren-5/,Innentüren,Türen & Zargen,Zimmertüren,2023-08-05,1697155200000.0,,,,,,,,,,,,,,,1.0,5961600000.0,['https://restado.de/wp-content/uploads/products/2023/04/91568924-1-innentueren-glatt-m-2-1-ral9016-219923-front_1.jpg'],Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,69.0,
3303,124872,https://restado.de/baustoff/5-x-glasinnentuer/,x Glasinnentür,Türen & Zargen,Zimmertüren,2023-06-07,,,,,,,,,,,,,,,,0.0,,"['https://restado.de/wp-content/uploads/products/2023/04/06bb19a0-ad8a-408b-ad8c-a423fcd37941.jpeg', 'https://restado.de/wp-content/uploads/products/2023/04/a24fff8d-b18f-4f22-b0ef-0080f3e15e88.jpeg']",Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,
3304,124709,https://restado.de/baustoff/innentuer-komplett-standard-und-6-gleiche-garnituren/,Innentür komplett/Standard und gleiche Garnituren,Türen & Zargen,Zimmertüren,2023-03-22,1681689600000.0,Gut erhaltene Zimmerinnentür mit Garnitur und Buntbartschloß. Dazu noch 6 weitere artgleiche Garnituren.,Gebraucht,10€ (VB) / Paket,1 Paket verfügbar,(1 Paket Mindestabnahme),D-15848 Beeskow,,"{""Material Türblatt"": ""Holz"", ""Anschlag"": ""DIN Links"", ""Türblatt-Ausführung"": ""Stumpf"", ""Oberfläche Türblatt"": ""Furnier"", ""Schlossart"": ""Buntbart"", ""Farbe Türblatt"": ""Mahagoni"", ""Türblatt-Breite"": ""Text 0,735 m"", ""Türblatt-Höhe"": ""Text m 1,97 m""}",10.0,1.0,10.0,1.0,10€ (VB) / Paket,1 Paket verfügbar,1.0,2246400000.0,['https://restado.de/wp-content/uploads/products/2023/04/c73b1d21-4f6acf06-c76b-471c-8778-9e92a02a2b13.png'],Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,26.0,0.0
3305,124312,https://restado.de/baustoff/holztuer-stiltuer/,Holztür Stiltür,Türen & Zargen,Zimmertüren,2023-04-01,,"Die Türen haben wir erst vor 2 Jahren neu aufbereiten lassen. Die Wohnung blieb aber bisher leer, daher sind die Türen frei von Mängeln. Wäre zu schade sie einfach auf dem Wertstoffhof zu entsorgen. Sehr schöne Altbautüren. 4x die gleiche schlichte Tür, 1x etwas anders. Siehe Foto. Leider müssen sie weg, da wir umbauen.",Aufbereitet,20€ (VB) / Stück,5 Stück verfügbar,(1 Stück Mindestabnahme),D-14482 Potsdam,Altbautür - Unikate ,"{""Material Türblatt"": ""Holz"", ""Anschlag"": ""beides möglich"", ""Oberfläche Türblatt"": ""Massivholz"", ""Schlossart"": ""Buntbart"", ""Farbe Türblatt"": ""weiß lackiert"", ""Türblatt-Breite"": ""0,76 cm"", ""Türblatt-Höhe"": ""2,05""}",20.0,5.0,20.0,5.0,20€ (VB) / Stück,5 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/9b8e4e90-img_1468-scaled.jpeg'],Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,0.0
3306,123887,https://restado.de/baustoff/eclisse-unico-df-schiebetuerkasten-ohne-tuerblaetter/,Eclisse Unico Schiebetürkasten ohne Türblätter,Türen & Zargen,Zimmertüren,2023-06-03,,"ECLISSE UNICO DF Schiebetürsystem für Trockenbauwand, 2-flügelig für Holztürblatt.  Das Einbauelement lässt sich beim Neubau und auch in der Bestandssanierung hervorragend einsetzen. Das Element kann mit allen gängigen Holztürblättern bestückt werden.  Der Trockenbau-Schiebetürkästen ist montagefertig. Das spart Zeit und Geld beim Setzen des Kastens auf der Baustelle.  Technik - Eigenschaften: Reversible Laufschiene (patentiert)  Die auch nach Wandschluss ausbaubare Laufschiene erlaubt eine eventuelle nachträgliche Wartung der Anlage sowie ein Nachrüsten der Schiebetür mit Komfortzubehör wie z.B. Einzugsdämpfer, Selbstschließer oder Motorisierung.  Schienentragprofil Das Profil besteht aus verzinktem Stahlblech. Durchdacht ist auch die Verbindung mit dem Anschlag. Einfach das Profil in den Anschlag einschieben und die Falznasen mit einem Hammer umkanten.  Estrichunabhängige Bodenführung Die von der Aufbauhöhe des Bodens unabhängige Bodenführung benötigt keine Verschraubung mit dem Untergrund, sondern wird direkt an den Einschubholmen fixiert. damit entfällt das Problem der problematischen richtigen Höhenpositionierung der Bodenführung durch den Verarbeiter. Des weiteren übernimmt diese Führung die Zentrierung des Türblattes im Schiebetürkasten.  Maße (siehe PDF):   Höhe H1 206,5  Breite  C 347  für Türen TBB 860 + 860 TBH 1985/2110/2235 ",Neu,199€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-18146 Rostock,,{},199.0,1.0,199.0,1.0,199€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/9b68790d-tuer.png'],Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,0.0
3307,123287,https://restado.de/baustoff/innentuerelemente/,Innentürelemente,Türen & Zargen,Zimmertüren,2023-07-02,,"Wir verkaufen folgende Elemente: 30 Stück Röhrenspanelemente, 985 x 2110 x 125 mm, DIN Links, BB-Schloss 27 Stück Röhrenspanelemente, 985 x 2110 x 125 mm, DIN Rechts, BB-Schloss 2 Stück Röhrenspanelemente, 985 x 2110 x 270 mm, DIN Rechts, BB-Schloss 17 Stück Röhrenspanelemente, 985 x 2110 x 125 mm, DIN Links, WC-Schloss 26 Stück Röhrenspanelemente, 985 x 2110 x 125 mm, DIN Rechts, WC-Schloss 29 Stück Einbruchhemmendes Element, 985 x 2110 x 270 mm, DIN Links, PZ-Schloss 9 Stück Einbruchhemmendes Element, 985 x 2110 x 270 mm, DIN Rechts, PZ-Schloss 2 Stück Einbruchhemmendes Element, 985 x 2110 x 205 mm, DIN Links, PZ-Schloss  Warenwert 26.000,00 € netto",Neu,9.520€ / Paket,1 Paket verfügbar,(1 Paket Mindestabnahme),D-67433 Neustadt,,{},9520.0,1.0,9520.0,1.0,9.520€ / Paket,1 Paket verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2023/03/24a93afa-wesrag-roehrenspan.png', 'https://restado.de/wp-content/uploads/products/2023/03/089dcaec-westag-roehrenspan-2.png']",Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,0.0
3308,122277,https://restado.de/baustoff/innentuer-set-schallschutztuer-mit-runder-zarge-weiss-9010-lebolitcpl/,Innentür-Set Schallschutztür mit runder Zarge Weiß LebolitC…,Türen & Zargen,Zimmertüren,2023-03-14,,Es handelt sich um eine Schallschutztür der Klasse 3 mit dazugehöriger Zarge.,Neu,700€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-90489 Nuremberg,Lebo,"{""Material Türblatt"": ""Holz"", ""Anschlag"": ""DIN Rechts"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Furnier"", ""Material Türzarge"": ""Holz"", ""Schlossart"": ""Buntbart"", ""Farbe Türblatt"": ""Weiß""}",700.0,1.0,700.0,1.0,700€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2023/03/d0d64c6d-rr_zarge_lebo_wei_9010_ecke2_2.jpg', 'https://restado.de/wp-content/uploads/products/2023/03/7040123c-weiss-9010-schallschutzinnentuer-inkl-zarge.jpg']",Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,0.0
3309,122286,https://restado.de/baustoff/innentuer-set-schallschutztuer-mit-runder-zarge-weiss-9010-lebolitcpl-2/,Innentür-Set Schallschutztür mit runder Zarge Weiß LebolitC…,Türen & Zargen,Zimmertüren,2023-06-07,,Es handelt sich um eine Schallschutztür der Klasse 2 mit dazugehöriger Zarge.,Neu,450€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-90489 Nuremberg,Lebo,"{""Material Türblatt"": ""Holz"", ""Anschlag"": ""DIN Rechts"", ""Türblatt-Ausführung"": ""Gefälzt"", ""Oberfläche Türblatt"": ""Furnier"", ""Material Türzarge"": ""Holz"", ""Schlossart"": ""Buntbart""}",450.0,1.0,450.0,1.0,450€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/03/491ffad6-rr_zarge_lebo_wei_9010_ecke2_2.jpg'],Sitka spruce,Door hinges,Pr_30_36_36_21,Furnishings,"Door, Windows, Gates",Furnishings,,0.0
3392,124522,https://restado.de/baustoff/burgbad-fiumo-handtuchhalter/,Burgbad Fiumo Handtuchhalter,Haustechnik & Sanitär,Sonstiges,2023-03-09,, ,Neu,60€ (VB) / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-70195 Stuttgart,Burgbad,{},60.0,2.0,60.0,2.0,60€ (VB) / Stück,2 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2023/04/4b0c57e2-img_9439-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/748f4269-img_9439-scaled.jpg']",Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
3406,125088,https://restado.de/baustoff/kg-dn-200-pvc-u-dichtring/,Dichtring,Rohbau,Sonstiges,2023-03-19,,,,,,,,,,,,,,,,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/72245d9e-kg-rohr-dn-200-l2000mm-35-stk.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,
3407,125080,https://restado.de/baustoff/kg-rohre/,Rohre,Rohbau,Sonstiges,2023-03-07,,,,,,,,,,,,,,,,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/18f28dc9-kg-dn-200-revision-oeffnung-2-stk-rotated.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,
3408,125084,https://restado.de/baustoff/kg-rohr-dn-200-pvc-u/,Rohr,Rohbau,Sonstiges,2023-08-02,,,,,,,,,,,,,,,,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/bd624a58-kg-rohr-dn-200-1000mm-12-stk.jpeg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,
3423,123038,https://restado.de/baustoff/wendeltreppe-aus-stahl-stufen-mit-buchelaminat/,Wendeltreppe aus Stahl Stufen mit Buchelaminat,Innenausbau,Innentreppen,2023-03-25,1685491200000.0,"Wendeltreppe aus Stahl, Handlauf ,Wangen aus Stahl. Treppenstufen belegbar, im Moment mit Buchelaminat belegt. Stahlteile 2018 von Maler frisch gestrichen, Stufen gebraucht. in sehr gutenm stabilen Zustand.",Aufbereitet,500€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-70499 Stuttgart,,"{""Treppentyp"": ""Spindeltreppe"", ""Material Stufen"": ""Rahmen Stahl, mit Buchelaminat belegt"", ""Material Wange"": ""Stahl"", ""Material Geländer"": ""Stahl"", ""Material Handlauf"": ""Stahl"", ""Steigungshöhe (cm)"": ""238"", ""Treppenart"": ""Einläufig"", ""Steigungsanzahl"": ""13"", ""Auftrittstiefe (cm)"": ""151""}",500.0,1.0,500.0,1.0,500€ (VB) / Stück,1 Stück verfügbar,1.0,5788800000.0,"['https://restado.de/wp-content/uploads/products/2023/03/2a9f7e41-2023-03-28-14.09.59-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2023/03/5d626f26-2023-03-16-15.51.33-scaled.jpg']",Encaustic,Arrises,Pr_35_90_43_04,"Wall, Barriers, Pannels","Floors, Ceiling",Furnishings,67.0,0.0
3428,125114,https://restado.de/baustoff/alte-brettersonnenverbrannte-bretternut-und-feder/,"Sonnenverbrannte Bretter , Alte Bretter , Nut und Feder",Innenausbau,Sonstiges,2023-08-06,,,,,,,,,,,,,,,,0.0,,"['https://restado.de/wp-content/uploads/products/2023/04/bb3c95b1-unnamed-file.jpeg', 'https://restado.de/wp-content/uploads/products/2023/04/c82622a7-270190142_300050275259376_5009118560802414936_n.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/26931344-unnamed-file.jpeg', 'https://restado.de/wp-content/uploads/products/2023/04/707748e2-728_1219222778.jpg', 'https://restado.de/wp-content/uploads/products/2023/04/620f3de9-291349101_[card-number]_1234332071434983225_n.jpg']",Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,
3429,124891,https://restado.de/baustoff/pci-ct-17-grundierung/,Tiefengrund,Innenausbau,Sonstiges,2023-03-07,,,,,,,,,,,,,,,,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/0347f541-image_820c1507-c0f3-4607-bceb-86f7a9197c83-scaled.jpg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,
3430,124841,https://restado.de/baustoff/emco/,Emco,Innenausbau,Sonstiges,2023-05-24,,"Hallo,  Ich habt zum verkauft dem sauberzone matte - fußmatte von firma emco. Diese war Bestellt mit andere maß welche wir brauch nach bvh  Dem aktuelle Maße steht wie : 2stck 3m x 1.5m 2stck 2.4m x1.5m   Wann hast du lust biete zum kontakt mir am mail oder Phone- [email protected]  [phone]",Neuwertig,280€ / Sztuka,4 Sztuka verfügbar,(1 Sztuka Mindestabnahme),D-65812 Bad Soden,Emco,"{""Produkt"": ""Fußmatte sauberlaufzonematte""}",280.0,4.0,280.0,4.0,280€ / Sztuka,4 Sztuka verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2023/04/5d01b109-84033f4b279cb8cf7ee85ffe896fbd71.jpg'],Pisé,Tundishes,Pr_65_52_61_91,Openings,"Covering, Finish",Furnishings,,0.0
