,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
1652,75746,https://restado.de/baustoff/hansa-matrix-einhandbatterie/,Hansa Matrix Einhandbatterie,Haustechnik & Sanitär,Sanitär,2023-01-09,,"Hansa Matrix Einhandbatterie Fertigmontageset, unbenutzt, Neupreis 230 €",Neuwertig,145€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-86462 Langweid am Lech,Hansa,"{""Farbe"": ""Chrom"", ""Serie"": ""Matrix"", ""Gegenstand"": ""Badewannenarmatur""}",145.0,1.0,145.0,1.0,145€ / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/05/a77c7896-img_20210525_182955.jpg'],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1653,72099,https://restado.de/baustoff/keramag-waschbecken/,Keramag Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,,"Wachbecken der Firma Keramag Unbenutzt, war nur 1x eingebaut Breite: 60 cm Tiefe: 48,5 cm",Neuwertig,20€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-01774 Klingenberg,Keramag,"{""Farbe"": ""Weiß"", ""Gegenstand"": ""Waschbecken""}",20.0,1.0,20.0,1.0,20€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2021/03/29bad341-1616283749022.jpg', 'https://restado.de/wp-content/uploads/products/2021/03/4cb75025-1616283749795.jpg', 'https://restado.de/wp-content/uploads/products/2021/03/23015e85-1616283748139.jpg']",Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1654,72037,https://restado.de/baustoff/duschtrennwand-glas-esg-10-mm-mit-glas-plusveredelung-1208-x-1905-mm-breite-x-hoehe/,Duschtrennwand Glas mm mit Glas Plusveredelung x m…,Haustechnik & Sanitär,Sanitär,2023-01-09,,"Duschtrennwand war nicht eingebaut (falsche Maße), ist fabrikneu",Neu,150€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-70193 Stuttgart,,{},150.0,1.0,150.0,1.0,150€ (VB) / Stück,1 Stück verfügbar,0.0,,[],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1655,70450,https://restado.de/baustoff/aluverbundrohr-16mm/,Aluverbundrohr mm,Haustechnik & Sanitär,Sanitär,2023-01-09,,"Multi-Calor Verbundrohr, bis 100 Meter Rolle, 16mm-12mm-2mm (DN12) Bezeichnung: PE-X + AI + PE-X, PN10 - 95° Prüfgrundlagen: DVGW W 542 (01.08.2009), UBA KTW (07.03.2016), DVGW W 270 (01.11.2007) Bezugsnormen: UNI 10954-1; DIN 4726 - 4729 Aluminiumverstärkung 0,30mm gemäß UNI 10954-1 Verwendung/Zulassung: Max. Betriebsdruck bei 20°C = 30 Bar Kaltbetriebstemperatur (für Klimatisierung) bei + 5°C bis 20 Bar (Min. Dauer 50 Jahre) Warmbetriebszustäne bei 95°C bis 10 Bar (Min. Dauer 50 Jahre) Max. Spitzenthemperatur 100°C. Sauerstoffdurchlässigkeit gemäs DIN 4726 = 0,0 %mg/L  Die Multi-Calor Rohre entsprechen allen von den Normen UNI 10954-1 für den Transport trinkbarer Flussigkeiten, Warm- und Kaltflussigkeiten, für menschlichen Verzehr, für Heizradiatoren, für die Klimatisierung bei niedrigen Temperaturen, für Bodenplattenheizkörper und andere mit den Basiswerkstoffen kompatiblen Anlagen, verlangten Anforderungen. Gewicht: 12 Kg/100 Meter (Rolle).  Das Material ist neu und im Einwandfreien Zustand",Neuwertig,1€ (VB) / lfm,2.000 lfm verfügbar,(100 lfm Mindestabnahme),D-61206 Wöllstadt,,"{""Produktname"": ""Aquatechnik Multicalor-Multi-Calor Verbundrohr, bis 100 Meter Rolle, 16mm-12mm-2mm (DN12) Bezeichnung: PE-X + AI + PE-X, PN10 - 95°""}",1.0,2000.0,1.0,2000.0,1€ (VB) / lfm,2.000 lfm verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/02/c579ba7a-5.jpg'],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1656,68291,https://restado.de/baustoff/urinal-6/,Urinal,Haustechnik & Sanitär,Sanitär,2023-01-09,,neuwertige Urinale abzugeben unbeschädigt Tel: [phone],Neuwertig,60€ (VB) / Stück,5 Stück verfügbar,(1 Stück Mindestabnahme),D-10999 Berlin,,"{""Farbe"": ""Weiß"", ""Gegenstand"": ""Urinal""}",60.0,5.0,60.0,5.0,60€ (VB) / Stück,5 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/01/b646b282-20210106_110428.jpg'],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1657,68204,https://restado.de/baustoff/alape-aufsatzwaschbecken-stahl/,"Alape , Aufsatzwaschbecken , Stahl",Haustechnik & Sanitär,Sanitär,2023-05-14,, ,Neu,50€ / Stück,3 Stück verfügbar,(1 Stück Mindestabnahme),D-28277 Bremen,Alape,"{""Farbe"": ""Weiß"", ""Gegenstand"": ""Waschtisch""}",50.0,3.0,50.0,3.0,50€ / Stück,3 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/01/6fc6722b-20210115_105717.jpg'],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1658,67525,https://restado.de/baustoff/villeroy-boch-colani/,Villeroy & Boch Colani,Haustechnik & Sanitär,Sanitär,2023-03-01,, ,Gebraucht,0€ /,,(inkl. 19% MwSt.),Gebraucht,,{},0.0,0.0,0.0,0.0,0€ /,,0.0,,[],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,,0.0
1659,64844,https://restado.de/baustoff/doppelwaschbecken/,Doppelwaschbecken,Haustechnik & Sanitär,Sanitär,2023-02-10,1685404800000.0,"Doppelwaschbecken mit Bohrungen für Mischbatterie und Überlauf. Die rechte Waschmulde hat leichte Haarrisse.  Material: Keramik Farbe: weiß Baujahr: 2010 Höhe: 20,00 cm Breite: 130,00 cm Länge/Tiefe: 56,00 cm Gewicht: 40,00 kg  Lieferung nach Absprache.",Neuwertig,120€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},120.0,1.0,120.0,1.0,120€ / Stück,1 Stück verfügbar,1.0,9417600000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,109.0,0.0
1660,64858,https://restado.de/baustoff/handwaschbecken-5/,Handwaschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682294400000.0,"Schlichtes Handwaschbecken in klassischem Weiß mit moderner Einhebelmischbatterie in ""Joystick-Gestaltung"". Artikel findet sich in Regal 14.  Material: Keramik Farbe: weiß Höhe: 18,00 cm Breite: 46,00 cm Länge/Tiefe: 35,00 cm Gewicht: 15,00 kg  Lieferung nach Absprache.",Neuwertig,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,9072000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,105.0,0.0
1661,64856,https://restado.de/baustoff/handwaschbecken-4/,Handwaschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1681516800000.0,"Schönes, schlichtes Handwachbecken mit zwei Wasserhähnen. Das Waschbecken weißt leichte Gebrauchsspuren auf, ist ansonsten top in Schuss.  Material: Keramik Farbe: weiß Höhe: 25,00 cm Breite: 64,00 cm Länge/Tiefe: 54,50 cm  Lieferung nach Absprache.",Neuwertig,40€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},40.0,1.0,40.0,1.0,40€ / Stück,1 Stück verfügbar,1.0,8294400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,96.0,0.0
1662,64852,https://restado.de/baustoff/handwaschbecken-2/,Handwaschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682899200000.0,"Kleines Handwaschbecken mit Armatur und Überlauf. Zu finden in der Sanitärabteilung.  Material: Keramik Farbe: Bahamabeige Baujahr: 1980 Breite: 34,00 cm Länge/Tiefe: 32,00 cm  Lieferung nach Absprache.",Neuwertig,30€ / Gesamt,1 Gesamt verfügbar,(1 Gesamt Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Gesamt,1 Gesamt verfügbar,1.0,9676800000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,112.0,0.0
1663,64878,https://restado.de/baustoff/waschbecken-12/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682899200000.0,"Schönes unbenutztes Waschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 22cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: beige(kaschmir) Baujahr: 2000 Höhe: 86,00 cm Breite: 65,00 cm Länge/Tiefe: 53,00 cm Gewicht: 30,00 kg  Lieferung nach Absprache.",Gebraucht,60€ / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},60.0,2.0,60.0,2.0,60€ / Stück,2 Stück verfügbar,1.0,9676800000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,112.0,0.0
1664,64880,https://restado.de/baustoff/waschbecken-13/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-02-09,1685404800000.0,"Schönes Waschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 27cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: weiß Baujahr: 2000 Höhe: 20,00 cm Breite: 59,00 cm Länge/Tiefe: 49,50 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,9504000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,110.0,0.0
1665,64872,https://restado.de/baustoff/waschbecken-9/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1683244800000.0,"Neue Waschbecken von Firma VitrA. Schlicht und formschön, ohne Macken und Mängel. Mit Armatur, Überlauf und Stöpsel. Durch die flache Unterseite auch als Aufsatzwaschbecken zu verwenden. Findet sich in der Sanitärabteilung.  Material: Keramik Farbe: weiß Höhe: 16,00 cm Breite: 64,00 cm Länge/Tiefe: 50,00 cm Gewicht: 17,00 kg  Lieferung nach Absprache.",Neuwertig,40€ / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},40.0,2.0,40.0,2.0,40€ / Stück,2 Stück verfügbar,1.0,10022400000.0,['https://restado.de/wp-content/uploads/products/2021/08/4b39bcd1-becken-scaled.jpg'],Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,116.0,0.0
1666,64868,https://restado.de/baustoff/waschbecken-7/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1684108800000.0,"Eckwaschbecken mit Überlauf und Bohrung für eine Mischbatterie oder wie in diesem Fall für einen einfachen Kalt- oder Warmwasserhahn.  Material: Keramik Farbe: weiß Baujahr: 2010 Höhe: 16,00 cm Breite: 35,00 cm Länge/Tiefe: 38,00 cm Gewicht: 10,00 kg  Lieferung nach Absprache.",Neuwertig,25€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},25.0,1.0,25.0,1.0,25€ / Stück,1 Stück verfügbar,1.0,10886400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,126.0,0.0
1667,64874,https://restado.de/baustoff/waschbecken-10/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1683590400000.0,"Historisches Handwaschbecken mit 2 Seifenmulden. Zu finden in Regal 14.  Material: Keramik Farbe: weiß Baujahr: 1959 Höhe: 24,00 cm Breite: 45,00 cm Länge/Tiefe: 30,00 cm Gewicht: 5,00 kg  Lieferung nach Absprache.",Neuwertig,40€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},40.0,1.0,40.0,1.0,40€ / Stück,1 Stück verfügbar,1.0,10368000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,120.0,0.0
1668,64864,https://restado.de/baustoff/handwaschbecken-mit-abdeckung/,Handwaschbecken mit Abdeckung,Haustechnik & Sanitär,Sanitär,2023-01-09,1680998400000.0,Handwaschbecken mit Unterbau zur Abdeckung der Rohranschlüsse. Zu finden in der Sanitärabteilung  Material: Keramik Farbe: weiß Baujahr: 2010  Lieferung nach Absprache.,Neuwertig,25€ / Gesamt,1 Gesamt verfügbar,(1 Gesamt Mindestabnahme),D-28217 Bremen,,{},25.0,1.0,25.0,1.0,25€ / Gesamt,1 Gesamt verfügbar,1.0,7776000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,90.0,0.0
1669,64892,https://restado.de/baustoff/waschbecken-19/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682726400000.0,"Schönes unbenutztes Handwaschbecken von Villeroy & Boch mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 15cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: rosa Baujahr: 2000 Höhe: 17,00 cm Breite: 49,50 cm Länge/Tiefe: 35,50 cm Gewicht: 15,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,9504000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,110.0,0.0
1670,64898,https://restado.de/baustoff/waschbecken-22/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1681084800000.0,"Schönes unbenutztes Handwaschbecken von Villeroy & Boch mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 15cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: rosa Baujahr: 2000 Höhe: 17,00 cm Breite: 36,00 cm Länge/Tiefe: 29,00 cm Gewicht: 5,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,7862400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,91.0,0.0
1671,64888,https://restado.de/baustoff/waschbecken-17/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1680998400000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 20cm),Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: grau (manhatten Baujahr: 2000 Höhe: 17,00 cm Breite: 50,00 cm Länge/Tiefe: 37,00 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,7776000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,90.0,0.0
1672,64890,https://restado.de/baustoff/waschbecken-18/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1683763200000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 19cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: weiß (matt) Baujahr: 2000 Höhe: 18,00 cm Breite: 44,00 cm Länge/Tiefe: 35,00 cm Gewicht: 15,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,10540800000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,122.0,0.0
1673,64886,https://restado.de/baustoff/waschbecken-16/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682467200000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 29cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: curry Baujahr: 2000 Höhe: 20,00 cm Breite: 52,00 cm Länge/Tiefe: 33,00 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,9244800000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,107.0,0.0
1674,64896,https://restado.de/baustoff/waschbecken-21/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1684972800000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 28cm),Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: grau Baujahr: 2000 Höhe: 17,00 cm Breite: 50,50 cm Länge/Tiefe: 33,50 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,11750400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,136.0,0.0
1675,64884,https://restado.de/baustoff/waschbecken-15/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682380800000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 22cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: blau Baujahr: 2000 Höhe: 18,00 cm Breite: 50,00 cm Länge/Tiefe: 36,00 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,9158400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,106.0,0.0
1676,64882,https://restado.de/baustoff/waschbecken-14/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1680912000000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 20cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: weiß Baujahr: 2000 Höhe: 20,00 cm Breite: 49,00 cm Länge/Tiefe: 41,50 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,25€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},25.0,1.0,25.0,1.0,25€ / Stück,1 Stück verfügbar,1.0,7689600000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,89.0,0.0
1677,64894,https://restado.de/baustoff/waschbecken-20/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-02-22,1687392000000.0,"Schönes unbenutztes Handwaschbecken mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 28cm),Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: weiß Baujahr: 2000 Höhe: 22,00 cm Breite: 50,50 cm Länge/Tiefe: 41,00 cm Gewicht: 15,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,10368000000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,120.0,0.0
1678,64913,https://restado.de/baustoff/waschbecken-29/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682380800000.0,"Handwaschbecken mit Überlauf von Villeroy&Boch. Die Bohrungen für Einhebelmischer o.ä. und Wandaufhängung (Langloch, Mitte Lochabstand 15cm) sind schon vorhanden. Findet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: grün Baujahr: 2000 Höhe: 18,00 cm Breite: 49,00 cm Länge/Tiefe: 35,00 cm Gewicht: 14,00 kg  Lieferung nach Absprache.",Neuwertig,25€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},25.0,1.0,25.0,1.0,25€ / Stück,1 Stück verfügbar,1.0,9158400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,106.0,0.0
1679,64901,https://restado.de/baustoff/waschbecken-23/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1684281600000.0,"Unbenutztes Handwaschbecken von Keramag mit Bohrung für Einhebelmischer o.ä., mit Überlauf, Bohrungen für Wandaufhängung (Langloch, Mitte Lochabstand 33cm), Der Artikel befindet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: rosa Baujahr: 2000 Höhe: 20,00 cm Breite: 46,50 cm Länge/Tiefe: 30,00 cm Gewicht: 13,00 kg  Lieferung nach Absprache.",Gebraucht,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,11059200000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,128.0,0.0
1680,64905,https://restado.de/baustoff/waschbecken-25/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1682380800000.0,"Unbenutztes Handwaschbecken mit Überlauf. Die Bohrungen für Einhebelmischer o.ä. und Wandaufhängung (Langloch, Mitte Lochabstand 18cm) sind schon vorhanden. Findet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: blau Baujahr: 2000 Höhe: 18,00 cm Breite: 45,50 cm Länge/Tiefe: 33,00 cm Gewicht: 14,00 kg  Lieferung nach Absprache.",Neuwertig,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,9158400000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,106.0,0.0
1681,64909,https://restado.de/baustoff/waschbecken-27/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-04-27,1691539200000.0,"Unbenutztes Handwaschbecken mit Überlauf. Die Bohrungen für Einhebelmischer o.ä. und Wandaufhängung (Langloch, Mitte Lochabstand 22cm) sind schon vorhanden. Findet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: ocker Baujahr: 2000 Höhe: 18,00 cm Breite: 51,50 cm Länge/Tiefe: 40,00 cm Gewicht: 14,00 kg  Lieferung nach Absprache.",Neuwertig,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,8985600000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,104.0,0.0
1682,64911,https://restado.de/baustoff/waschbecken-28/,Waschbecken,Haustechnik & Sanitär,Sanitär,2023-01-09,1684627200000.0,"Unbenutztes Handwaschbecken mit Überlauf. Die Bohrungen für Einhebelmischer o.ä. und Wandaufhängung (Langloch, Mitte Lochabstand 20cm) sind schon vorhanden. Findet sich im Keller. Samstagskunden: Vorher bitte melden, da der Keller Samstags zu ist.  Material: Keramik Farbe: mint Baujahr: 2000 Höhe: 18,00 cm Breite: 50,00 cm Länge/Tiefe: 37,00 cm Gewicht: 14,00 kg  Lieferung nach Absprache.",Neuwertig,30€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},30.0,1.0,30.0,1.0,30€ / Stück,1 Stück verfügbar,1.0,11404800000.0,,Pisé,Sedge,Pr_45_31_63_76,"Wall, Barriers, Pannels","Covering, Finish",Sanitary fittings and accessories,132.0,0.0
