,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
2483,97233,https://restado.de/baustoff/metallkasetten/,Metallkasetten,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,Hacierba 150/600 SR 4170mm lang  Raumabschließendes Stahlelement als horizontale Unterkonstruktion für die verschiedensten Fassadenprofile mit gleichzeitiger Aufnahmeoption für 160mm dicke Dämmung für das Erreichen eines Standardwärmeschutzes.,Neu,4.400€ Paketpreis,110 Stück verfügbar,(110 Stück Mindestabnahme),D-26931 Elsfleth,Arcelor Mittall,{},4400.0,110.0,4400.0,110.0,4.400€ Paketpreis,110 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/04/ab521f45-img_6458.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2484,97077,https://restado.de/baustoff/remmers/,Remmers,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Graffiti-Schutz Wässrige, semipermanente Graffiti-Schutz-Imprägnierung auf Alkylalkoxysilan-/Wachsbasis Anwendungsbereich  Mineralische Baustoffe wie Ziegel, Naturstein, Beton, Kalksandstein Nicht geeignet sind morbide Untergründe, Farbanstriche und WDV-Systeme. Nicht anwendbar im Bodenbereich.  Eigenschaften  Wasserabweisend Haftungsmindernd Wasserdampfdiffusionsoffen Erleichtert Graffitientfernung mit Heißwasser-Strahlen Lösemittelfrei UV-beständig Alkalibeständig",Neu,30€ / Stück,4 Stück verfügbar,(1 Stück Mindestabnahme),D-72461 Albstadt,,{},30.0,4.0,30.0,4.0,30€ / Stück,4 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/04/1f0105a6-s-l1600.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2485,86355,https://restado.de/baustoff/rahmenduebel/,Rahmendübel,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,Edelstahl A4 Rahmendübel,Neu,"2,75€ (VB) / Stück",4.000 Stück verfügbar,(2.000 Stück Mindestabnahme),D-95632 Wunsiedel,,{},2.75,4000.0,2.75,4000.0,"2,75€ (VB) / Stück",4.000 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/11/568afd36-76ce2134-951a-4859-b1db-c7b9c61be417.png'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2486,83231,https://restado.de/baustoff/klosterformatziegel-neu-oder-aufbereitet-ab-e-080/,"Klosterformatziegel neu oder aufbereitet ab € ,",Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Farbe ist hell - rotbunt sehr kräftiges Farbspiel z.B. für Lofts, Gartengestaltung, Stadtmauer, historische Gebäude oder den besonderen architektonischen Ideen. € 1,00 / Stück",Aufbereitet,"1,10€ (VB) / Stück",15.000 Stück verfügbar,(250 Stück Mindestabnahme),D-46399 Bocholt,Geborgen aus einer Burg,{},1.1,15000.0,1.1,15000.0,"1,10€ (VB) / Stück",15.000 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/10/094e6b12-klosterformate-burg-290-x-135-x-70-mm-gelb-rotbunt.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2487,82391,https://restado.de/baustoff/sto-tex-coll-dispersionskleber/,Tex coll Dispersionskleber,Fassade,Sonstiges Fassadenmaterial,2023-02-23,, ,Neu,30€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-97723 Oberthulba,STO,{},30.0,1.0,30.0,1.0,30€ (VB) / Stück,1 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/09/bc4a4a62-20210911_093722-scaled.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2488,82387,https://restado.de/baustoff/sto-flexyl-spachtelmasse/,Flexyl Spachtelmasse,Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neu,50€ (VB) / Stück,3 Stück verfügbar,(1 Stück Mindestabnahme),D-97723 Oberthulba,,{},50.0,3.0,50.0,3.0,50€ (VB) / Stück,3 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/09/7ad41c60-20210911_093730-scaled.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2489,82396,https://restado.de/baustoff/sto-flexyl-cement/,Flexyl Cement,Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neu,20€ (VB) / Stück,3 Stück verfügbar,(1 Stück Mindestabnahme),D-97723 Oberthulba,,{},20.0,3.0,20.0,3.0,20€ (VB) / Stück,3 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/09/2e3e3739-20210911_093741-scaled.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2490,82400,https://restado.de/baustoff/stolevel-uni/,STOLevel Uni,Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neu,20€ (VB) / Stück,11 Stück verfügbar,(1 Stück Mindestabnahme),D-97723 Oberthulba,,{},20.0,11.0,20.0,11.0,20€ (VB) / Stück,11 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/09/ae51a396-20210911_093806-scaled.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2491,79844,https://restado.de/baustoff/doerken-delta-terraxx-noppenbahn/,Dörken Delta Terraxx Noppenbahn,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"4x Noppebahn 12,5x0,75 m",Neu,4€ (VB) Paketpreis,4 Stück verfügbar,(4 Stück Mindestabnahme),D-38268 Lengede,Dörken,{},4.0,4.0,4.0,4.0,4€ (VB) Paketpreis,4 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2021/08/fcefd877-66dc39c8-9655-45b1-a077-a96d02675fcd-scaled.jpeg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2492,68742,https://restado.de/baustoff/koelner-tfix-8m-175-fassaden-tellerduebel/,Koelner Fassaden-Tellerdübel,Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neu,0€ Paketpreis,160 Stück verfügbar,(160 Stück Mindestabnahme),D-58256 Ennepetal,Koelner,{},0.0,160.0,0.0,160.0,0€ Paketpreis,160 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2021/01/359425db-img_20210125_101850-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2021/01/55a7f1f4-img_20210125_103651-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2021/01/a7b6f1ea-img_20210125_103743-scaled.jpg']",Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2493,68269,https://restado.de/baustoff/weissbleche-beschichtet-und-gekanntet/,Weissbleche beschichtet und gekantet,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,Diverse Weissbleche beschichtet und gekantet in unterschiedlichen Abmessungen und Kantungen  Tel: [phone],Neuwertig,4€ (VB) / Stück,500 Stück verfügbar,(10 Stück Mindestabnahme),D-10999 Berlin,,{},4.0,500.0,4.0,500.0,4€ (VB) / Stück,500 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2021/01/c957790a-20210114_105610.jpg', 'https://restado.de/wp-content/uploads/products/2021/01/4a4c4af3-20210114_105657.jpg']",Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2494,67262,https://restado.de/baustoff/einbau-briefkasten-anlage/,Einbau-Briefkasten-Anlage,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"abgebildete, gebrauchte Einbaubriefkastenanlage mit 3 Fächern zu verkaufen. Je Fach sind mind. 2 Schlüssel dabei.  Anlage problemlos auf 1 oder 2 Briefkästen kürzbar.",Gebraucht,80€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-91710 Gunzenhausen,,{},80.0,1.0,80.0,1.0,80€ / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2020/12/a16a9cc5-briefkasten-2.jpg', 'https://restado.de/wp-content/uploads/products/2020/12/4c2426fa-briefkasten-1.jpg', 'https://restado.de/wp-content/uploads/products/2020/12/660b018f-briefkasten-3.jpg', 'https://restado.de/wp-content/uploads/products/2020/12/ffacb447-briefkasten-4.jpg']",Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2495,64427,https://restado.de/baustoff/vollklinkerstein-noch-verbaut/,Vollklinkerstein noch verbaut,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Es handelt sich um einen Vollverblendstein, dunkelrot, der noch verbaut ist. Dieser müsste vom Käufer zurückgebaut werden. 70 m2 ist eine grobe Schätzung, (könnte auch etwas mehr sein). Der Stein ist ca.1953 an diesem Haus verbaut worden.",Gebraucht,70€ Paketpreis,70 Stück verfügbar,(70 Stück Mindestabnahme),D-23826 Bark,Nicht bekannt,{},70.0,70.0,70.0,70.0,70€ Paketpreis,70 Stück verfügbar,0.0,,,Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2496,55723,https://restado.de/baustoff/fugenmoertel-quick-mix-beige/,"Fugenmörtel , Quick Mix , beige",Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neuwertig,10€ (VB) / Stück,30 Stück verfügbar,(1 Stück Mindestabnahme),D-23562 Lübeck,Quick Mix ,{},10.0,30.0,10.0,30.0,10€ (VB) / Stück,30 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2020/07/6bcc4dbd-20200601_152020-scaled.jpg'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2497,52168,https://restado.de/baustoff/armierungsgewebe/,Armierungsgewebe,Fassade,Sonstiges Fassadenmaterial,2023-07-11,,"Liebe Kollegen,  wir sind Exklusive Verkaufsagent von eine Armierungsgewebehersteller mit sehr gute Qualität. Minestbestellmenge ist eine LKW, weil die Ware in Balkanregion hergestellt und transportiert wird.",Neu,16€ (VB) / Stück,100.000 Stück verfügbar,(2.310 Stück Mindestabnahme),Neu,,{},16.0,100000.0,16.0,100000.0,16€ (VB) / Stück,100.000 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2020/05/d5d6ce45-whatsapp-image-2020-03-13-at-4.36.14-pm.jpeg.webp'],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2498,43207,https://restado.de/baustoff/fassadenplatten/,Fassadenplatten,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Wir schneiden die Sandsteinplatten auf erwünschtes Maß und schleifen die Sichtflächen glatt ab. Auf Anfrage können wir auch andere Formen der Oberflächen anbieten.  Platten 60/40/3 cm: 45,00 EUR brutto/1m2  Sie finden bei uns Treppenbeläge, Vollstufen, Terrassenplatten, Fensterbänke sowie Bordsteine aus Sandstein in diversen Längen und Stärken.   Die Transportkosten werden hier immer für jeden Kunden individuell ausgerechnet.",Neu,45€ / m²,50 m² verfügbar,(10 m² Mindestabnahme),PL-59-620 Gryfów Śląski,Abi-Pol ,{},45.0,50.0,45.0,50.0,45€ / m²,50 m² verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2499,35353,https://restado.de/baustoff/caparol-6700-08-plus-2m/,Caparol / Plus m,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,Eckschiene Fassadendämmung,Neu,5€ / Stück,14 Stück verfügbar,(4 Stück Mindestabnahme),D-13125 Berlin,Caparol,{},5.0,14.0,5.0,14.0,5€ / Stück,14 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2500,32989,https://restado.de/baustoff/armierung-sto-duo-levell-qs-3/,Armierung LEVELl,Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neu,10€ / Stück,100 Stück verfügbar,(1 Stück Mindestabnahme),D-10115 Berlin,,{},10.0,100.0,10.0,100.0,10€ / Stück,100 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2501,32980,https://restado.de/baustoff/armierung-sto-duo-levell-qs-2/,Armierung LEVELl,Fassade,Sonstiges Fassadenmaterial,2023-01-09,, ,Neu,10€ / Stück,100 Stück verfügbar,(1 Stück Mindestabnahme),D-10115 Berlin,,{},10.0,100.0,10.0,100.0,10€ / Stück,100 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2502,31356,https://restado.de/baustoff/bever-luftschichtanker-duebelanker-typ-zv-welle-40-x-320/,"Bever Luftschichtanker Dübelanker Typ ZV-Welle , x",Fassade,Sonstiges Fassadenmaterial,2023-01-09,,bei Selbstabholung inklusive IsoClips-Scheiben (blau),Neu,170€ Paketpreis,2 Stück verfügbar,(2 Stück Mindestabnahme),D-50259 Pulheim,,{},170.0,2.0,170.0,2.0,170€ Paketpreis,2 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2503,30577,https://restado.de/baustoff/zu-verkaufen-restbestaende/,Dämmstoff,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,Paleten voll mit demstofdübel siehe Bilder,Neu,1€ (VB) / kg,1 kg verfügbar,(1 kg Mindestabnahme),D-55543 Bad Kreuznach,,{},1.0,1.0,1.0,1.0,1€ (VB) / kg,1 kg verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2504,8529,https://restado.de/baustoff/bossenplatte-be1/,Bossenplatte,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Bossenplatte BE1 ein ursprüngliches architektonisches Dekorationselement, dass an die Ecken des Hauses angebracht wird. Bossensteine werden häufig an den Fassaden von öffentlichen Gebäuden verwendet und sind mehr und mehr populär als Dekoration von Wohnhäusern.  Höhe [cm] : 25 Breite [cm] : 40 Dicke [cm] : 5   Material : Styropor mit harter Beschichtung, beständig gegen Risse und extreme Wetterbedingungen. Ist bereit zum Bemalen.",Neu,"13,99€ / Stück",1 Stück verfügbar,(inkl. 19% MwSt.),12 Monate Gewährleistung,,{},13.99,1.0,13.99,1.0,"13,99€ / Stück",1 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2505,8532,https://restado.de/baustoff/fassadenverkleidung-ple3/,Fassadenverkleidung,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Fassadenverkleidung PLE3 neun Mal gerillt, ist aus hochwertigem Styropor EPS200 hergestellt und mit einer Kunstharz-Quarzsandbeschichtung bedeckt. Die Paneele sind 2 Meter lang und können in jeder Farbe gestrichen werden und rund um das Haus montiet werden oder nur innerhalb der Fensteröffnung.  Material : Styropor mit harter Beschichtung, beständig gegen Risse und extreme Wetterbedingungen. Ist bereit zum Bemalen.   Größe Dicke [cm] : 3 Breite [cm] : 30 Länge [cm] : 200",Neu,"47,98€ / Stück",1 Stück verfügbar,(inkl. 19% MwSt.),12 Monate Gewährleistung,,{},47.98,1.0,47.98,1.0,"47,98€ / Stück",1 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2506,8521,https://restado.de/baustoff/holzfassade-styropor-ple10/,Holzfassade Styropor,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Holzfassade Styropor PLE10 hat in den letzten Jahren stark an Popularität gewonnen, denn unsere Platten für Außen können ohne Mühe das Skandinavische Haus schaffen.    Material : Styropor mit harter Beschichtung, beständig gegen Risse und extreme Wetterbedingungen. Ist bereit zum Bemalen.  Größe Dicke [cm] : 1.2 Breite [cm] : 16.6 Länge [cm] : 120",Neu,"14,16€ / Stück",1 Stück verfügbar,(inkl. 19% MwSt.),12 Monate Gewährleistung,,{},14.16,1.0,14.16,1.0,"14,16€ / Stück",1 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2507,8524,https://restado.de/baustoff/holzplatte-ple11/,Holzplatte,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Holzplatte PLE11 ist eine beliebte Fassadendekoration, die bei uns für günstige Preise verfügbar ist. Die Holzplatte wird dem Haus einen Charakter geben und die Visitenkarte des Hauses schaffen. Da die Fassadenverkleidung aus Styropor ein relativ geringes Gewicht hat, läuft die Montage sehr schnell und einfach und die Holzimitation ist ein weiterer Vorteil.    Material : Styropor mit harter Beschichtung, beständig gegen Risse und extreme Wetterbedingungen. Ist bereit zum Bemalen.   Größe Dicke [cm] : 1.2 Breite [cm] : 16.6 Länge [cm] : 120",Neu,"14,16€ / Stück",1 Stück verfügbar,(inkl. 19% MwSt.),12 Monate Gewährleistung,,{},14.16,1.0,14.16,1.0,"14,16€ / Stück",1 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
2508,8526,https://restado.de/baustoff/fassadenverkleidung-platten-ple12/,Fassadenverkleidung Platten,Fassade,Sonstiges Fassadenmaterial,2023-01-09,,"Fassadenverkleidung Platten PLE12 ist ein wichtiger Teil der Fassadengestaltung. Die dunkle Farbe selbst gibt eine ungewöhnliche Wirkung von echtem Holzbrett. Die Fasasdenverkleidung Platte hat ein geringes Gewicht. Die Fassadenverkleidung PLE12 sieht visuell wie echte Holzfassade aus.    Material : Styropor mit harter Beschichtung, beständig gegen Risse und extreme Wetterbedingungen. Ist bereit zum Bemalen.  Größe Dicke [cm] : 1.2 Breite [cm] ; 16.6 Länge [cm] : 120",Neu,"14,16€ / Stück",1 Stück verfügbar,(inkl. 19% MwSt.),12 Monate Gewährleistung,,{},14.16,1.0,14.16,1.0,"14,16€ / Stück",1 Stück verfügbar,0.0,,[],Lignite,Lacquers,Pr_35_31_68_46,Technical elements,"Covering, Finish",Structure and general products,,0.0
